  [1m[36m (391.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m

   @request.env["devise.mapping"] = Devise.mappings[:user]


Completed 404 Not Found in 0ms
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'LMNJU3nKboUxzaxeBCid' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (2.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "updated_at") VALUES (?, ?, ?, ?)  [["authentication_token", "LMNJU3nKboUxzaxeBCid"], ["created_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'ir-G2Nzu9BK3s4evv9MC' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "ir-G2Nzu9BK3s4evv9MC"], ["created_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_password", "$2a$04$BrnoZ1rDF1s.Wq5W31Hxwe4l6zgwNc.7FSBbJftSPmLHXGQWQU.jW"], ["updated_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = '3GPA4qzteBmhzyiQ45De' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "3GPA4qzteBmhzyiQ45De"], ["created_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$n7rdD00Mh/ONvEGbGjn0huTCXi/jw3tEDwEia2k1YxBaSEAnoApeG"], ["updated_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 8ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  Rendered /home/bweiner/.rvm/gems/ruby-2.0.0-p0@timeline/gems/devise-3.1.1/app/views/devise/sessions/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 8ms (Views: 6.6ms | ActiveRecord: 0.0ms)
  Rendered text template (0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'suCii-tfxasKbvsr3ToF' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "suCii-tfxasKbvsr3ToF"], ["created_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$6zQmpP1d0RPQquKowdJlgO0dVWv8h2NnB6rfJNLNcjNMUhqTztRha"], ["updated_at", Sun, 03 Nov 2013 18:09:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 4ms (Views: 0.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '6YMLNSQJxcJKmiZFN9yq' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (3.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "updated_at") VALUES (?, ?, ?, ?)  [["authentication_token", "6YMLNSQJxcJKmiZFN9yq"], ["created_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'aWfAgsKzsHaFF2zzkq41' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "aWfAgsKzsHaFF2zzkq41"], ["created_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_password", "$2a$04$fgv8UcKnXizgYig3y/JGpunTwOIfB8TfMkY/TBqoXH9AvYSuOQcf2"], ["updated_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'qXh8bhoyVn8zPjMgZ3QV' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "qXh8bhoyVn8zPjMgZ3QV"], ["created_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$K/dz1AROSj436IwWleGOpOuF1KP5S3PbG7xSidH0KDVGz2OKsnJae"], ["updated_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 54ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  Rendered /home/bweiner/.rvm/gems/ruby-2.0.0-p0@timeline/gems/devise-3.1.1/app/views/devise/sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 9ms (Views: 7.0ms | ActiveRecord: 0.0ms)
  Rendered text template (0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'su5KgzhujrRquSaRo8ML' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "su5KgzhujrRquSaRo8ML"], ["created_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$2361S0RmpcfSnlH6FhzUK.5ik1L0AA9PoJDpD1sBorRqv9oCB4qAW"], ["updated_at", Sun, 03 Nov 2013 18:10:13 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'tMHs_18MzXN7iNxQrszz' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (2.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "updated_at") VALUES (?, ?, ?, ?)  [["authentication_token", "tMHs_18MzXN7iNxQrszz"], ["created_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'poopedmypants1times@arbys.com' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '7jQFNwCpEvKMkyqJSEd4' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "7jQFNwCpEvKMkyqJSEd4"], ["created_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00], ["email", "poopedmypants1times@arbys.com"], ["encrypted_password", "$2a$04$cOZWTHxeaXYG3R04fkxtuuOveVLitMJx7sQdDdqYEzaDdjwL5QGe6"], ["updated_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'fPnPAyWvycxCRvmH8yke' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "fPnPAyWvycxCRvmH8yke"], ["created_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$XqBfZwKCAXyYdy09Q6HLDONmhDuVh0V3KxyrVrg1hTlmFYtW3XbgG"], ["updated_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 9ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  Rendered /home/bweiner/.rvm/gems/ruby-2.0.0-p0@timeline/gems/devise-3.1.1/app/views/devise/sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 10ms (Views: 7.8ms | ActiveRecord: 0.0ms)
  Rendered text template (0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = '3t41w8BjmhAmi83Hs5i_' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "3t41w8BjmhAmi83Hs5i_"], ["created_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$r2N3xINzKByz/LTigsHr8ucjXwv/YMHG7rDo6psj0iZWCG5IRLSsW"], ["updated_at", Sun, 03 Nov 2013 18:10:24 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 3ms (Views: 1.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 4ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 5ms (Views: 0.4ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"api_v1_user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'SnZagY215cssgE2YLyg8' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (2.6ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "SnZagY215cssgE2YLyg8"], ["created_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$OWyXsHeUvZ92JJ2mcAyPaO5vu4heIkzouys94g/lqJ9PzZS.yv.I."], ["updated_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 73ms (Views: 0.3ms | ActiveRecord: 3.5ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by Api::V1::RegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 172ms (Views: 0.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'reMmG5aex_Z8hGboWJoF' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["authentication_token", "reMmG5aex_Z8hGboWJoF"], ["created_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$.dljTXLFlQC6e427AvnYU.zOs7ZhwX0dYT6edy0e.196rZqplbuJS"], ["updated_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 8ms (Views: 6.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'ward@poopshispants.com' LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'eG5urjvKrcBNbNG6CWTC' ORDER BY "users"."id" ASC LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("authentication_token", "created_at", "email", "encrypted_password", "updated_at") VALUES (?, ?, ?, ?, ?)  [["authentication_token", "eG5urjvKrcBNbNG6CWTC"], ["created_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00], ["email", "ward@poopshispants.com"], ["encrypted_password", "$2a$04$v9qeFvVRECy1ALWh04bXkO7LT0mue1v.k6B0gtUbW1mkukBzXiCv2"], ["updated_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Api::V1::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 401 Unauthorized in 1ms
Processing by Api::V1::SessionsController#new as HTML
  Parameters: {"user"=>{"email"=>"ward@poopshispants.com", "password"=>"[FILTERED]"}}
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."authentication_token" = 'Q7HpSnHfbP2KyAfex6ot' ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("authentication_token", "created_at", "email", "updated_at") VALUES (?, ?, ?, ?)[0m  [["authentication_token", "Q7HpSnHfbP2KyAfex6ot"], ["created_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00], ["email", "arbitrary_string"], ["updated_at", Sun, 03 Nov 2013 18:10:59 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'arbitrary_string' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
